Date,"Cat","Dog"
2015-07-01,7675,8585
2015-07-02,7650,8427
2015-07-03,7438,7650
2015-07-04,7177,7071
2015-07-05,7586,7868
2015-07-06,8410,8575
2015-07-07,8211,8428
2015-07-08,8019,8506
2015-07-09,7997,8673
2015-07-10,7501,7999
2015-07-11,6765,7329
2015-07-12,7681,8425
2015-07-13,7841,8513
2015-07-14,9087,8275
2015-07-15,7533,8286
2015-07-16,7495,8158
2015-07-17,7158,7777
2015-07-18,7009,7739
2015-07-19,7608,7792
2015-07-20,8164,9287
2015-07-21,8009,8643
2015-07-22,7787,8178
2015-07-23,7708,8626
2015-07-24,7467,7908
2015-07-25,7247,7156
2015-07-26,7644,8382
2015-07-27,8366,8763
2015-07-28,8691,8646
2015-07-29,8780,8634
2015-07-30,8447,8490
2015-07-31,7993,8131
2015-08-01,7601,7623
2015-08-02,8149,7844
2015-08-03,8032,7846
2015-08-04,8981,8767
2015-08-05,8438,8429
2015-08-06,8386,8219
2015-08-07,7939,7639
2015-08-08,7848,7507
2015-08-09,8598,8323
2015-08-10,8521,8118
2015-08-11,8417,8738
2015-08-12,8347,8752
2015-08-13,8488,8593
2015-08-14,8613,7830
2015-08-15,8071,7910
2015-08-16,8520,8548
2015-08-17,9311,8689
2015-08-18,9337,8925
2015-08-19,8885,9008
2015-08-20,9515,9152
2015-08-21,8560,8738
2015-08-22,8115,8880
2015-08-23,8866,8227
2015-08-24,9646,8659
2015-08-25,9274,9180
2015-08-26,9608,9697
2015-08-27,9276,8992
2015-08-28,9782,8158
2015-08-29,8514,6995
2015-08-30,8736,7878
2015-08-31,9270,8795
2015-09-01,10216,10812
2015-09-02,9700,9143
2015-09-03,10548,11006
2015-09-04,11439,9678
2015-09-05,8522,7325
2015-09-06,8955,8224
2015-09-07,9811,8533
2015-09-08,10392,10123
2015-09-09,10164,10025
2015-09-10,10305,10340
2015-09-11,9679,9019
2015-09-12,8519,7835
2015-09-13,9212,8662
2015-09-14,10204,9927
2015-09-15,10576,10321
2015-09-16,9891,9563
2015-09-17,11260,9674
2015-09-18,10038,9122
2015-09-19,9109,8143
2015-09-20,9378,8606
2015-09-21,10447,10024
2015-09-22,10715,9595
2015-09-23,9839,9427
2015-09-24,10015,9191
2015-09-25,10079,8727
2015-09-26,8737,7228
2015-09-27,10886,7774
2015-09-28,10870,10095
2015-09-29,11280,10233
2015-09-30,10500,9612
2015-10-01,9045,9465
2015-10-02,8960,8862
2015-10-03,7772,7284
2015-10-04,8520,8120
2015-10-05,9668,10232
2015-10-06,10154,9980
2015-10-07,10073,10026
2015-10-08,9867,9675
2015-10-09,9069,8524
2015-10-10,7869,7424
2015-10-11,8705,8076
2015-10-12,9655,9303
2015-10-13,45550,9984
2015-10-14,10170,10262
2015-10-15,10253,9951
2015-10-16,8899,9110
2015-10-17,8269,7624
2015-10-18,8934,8218
2015-10-19,10197,10228
2015-10-20,10139,10376
2015-10-21,10078,10385
2015-10-22,9333,9784
2015-10-23,9216,9481
2015-10-24,7815,7579
2015-10-25,8643,8395
2015-10-26,9814,10018
2015-10-27,10263,9604
2015-10-28,9880,9650
2015-10-29,9886,9584
2015-10-30,8559,8302
2015-10-31,7220,7013
2015-11-01,7992,7531
2015-11-02,10038,9598
2015-11-03,9728,9857
2015-11-04,9873,9860
2015-11-05,9855,10045
2015-11-06,9028,8873
2015-11-07,7964,7530
2015-11-08,9119,8046
2015-11-09,10813,9577
2015-11-10,11247,10123
2015-11-11,11285,9228
2015-11-12,9815,9964
2015-11-13,8711,8906
2015-11-14,7478,6896
2015-11-15,7995,7786
2015-11-16,9799,9089
2015-11-17,10215,10387
2015-11-18,10213,9565
2015-11-19,9827,9590
2015-11-20,9355,9065
2015-11-21,7848,7355
2015-11-22,8939,8014
2015-11-23,9599,9234
2015-11-24,9859,8994
2015-11-25,9355,8475
2015-11-26,8306,8338
2015-11-27,8479,7437
2015-11-28,8275,7430
2015-11-29,8804,8167
2015-11-30,9805,9442
2015-12-01,9934,10250
2015-12-02,9941,10390
2015-12-03,9739,10223
2015-12-04,9583,9326
2015-12-05,8331,7804
2015-12-06,8795,8463
2015-12-07,9715,9620
2015-12-08,10039,13583
2015-12-09,10084,10347
2015-12-10,9365,9498
2015-12-11,9130,8576
2015-12-12,7924,7155
2015-12-13,8323,7689
2015-12-14,9886,8527
2015-12-15,9283,8684
2015-12-16,8963,8977
2015-12-17,8672,8549
2015-12-18,8078,7299
2015-12-19,8318,6469
2015-12-20,7839,6658
2015-12-21,7390,6984
2015-12-22,7369,7878
2015-12-23,81579,6665
2015-12-24,26227,6674
2015-12-25,6744,6322
2015-12-26,6964,6640
2015-12-27,7212,7103
2015-12-28,7786,7311
2015-12-29,7657,7118
2015-12-30,8146,7112
2015-12-31,6932,6650
2016-01-01,7077,6562
2016-01-02,7987,9389
2016-01-03,8317,7776
2016-01-04,8820,8359
2016-01-05,8935,9703
2016-01-06,9124,13283
2016-01-07,9289,9540
2016-01-08,8813,9399
2016-01-09,8092,7819
2016-01-10,8704,7815
2016-01-11,9103,9263
2016-01-12,9408,9083
2016-01-13,9464,9364
2016-01-14,9288,9863
2016-01-15,9302,9819
2016-01-16,7852,7117
2016-01-17,8661,8045
2016-01-18,9003,8408
2016-01-19,9731,9358
2016-01-20,9862,9771
2016-01-21,10561,10174
2016-01-22,8974,9147
2016-01-23,8479,7829
2016-01-24,9814,8272
2016-01-25,10314,9544
2016-01-26,9611,10765
2016-01-27,10850,11924
2016-01-28,9474,10943
2016-01-29,9109,9377
2016-01-30,7494,8018
2016-01-31,8635,8454
2016-02-01,9543,9403
2016-02-02,9342,10209
2016-02-03,10408,10672
2016-02-04,10030,10398
2016-02-05,9229,9712
2016-02-06,7670,7746
2016-02-07,8186,8209
2016-02-08,12299,9897
2016-02-09,9568,9943
2016-02-10,10009,9827
2016-02-11,10449,9781
2016-02-12,14479,9041
2016-02-13,7549,7353
2016-02-14,7790,7901
2016-02-15,8957,8508
2016-02-16,9250,10301
2016-02-17,9840,11100
2016-02-18,9636,10501
2016-02-19,8966,10008
2016-02-20,7614,7832
2016-02-21,8318,8231
2016-02-22,9567,10176
2016-02-23,9837,10582
2016-02-24,9648,10381
2016-02-25,9350,9850
2016-02-26,9074,8886
2016-02-27,9007,7357
2016-02-28,11584,8385
2016-02-29,10167,9837
2016-03-01,9628,9580
2016-03-02,9523,10023
2016-03-03,9387,10190
2016-03-04,8715,9227
2016-03-05,7563,8026
2016-03-06,8168,8647
2016-03-07,9111,10115
2016-03-08,9550,10108
2016-03-09,9354,9800
2016-03-10,9080,9764
2016-03-11,9171,8875
2016-03-12,7426,7543
2016-03-13,8129,8299
2016-03-14,9426,9860
2016-03-15,9360,10021
2016-03-16,10115,9799
2016-03-17,9392,9585
2016-03-18,8717,9096
2016-03-19,7418,7315
2016-03-20,8077,7914
2016-03-21,8900,9365
2016-03-22,8811,9110
2016-03-23,7975,9228
2016-03-24,7557,8880
2016-03-25,7307,7664
2016-03-26,7021,7114
2016-03-27,6982,7476
2016-03-28,8584,8923
2016-03-29,9162,9516
2016-03-30,8673,9544
2016-03-31,8424,9404
2016-04-01,8388,9329
2016-04-02,7456,7219
2016-04-03,7584,7793
2016-04-04,8600,9184
2016-04-05,8963,9763
2016-04-06,8866,9892
2016-04-07,9054,9636
2016-04-08,8180,9259
2016-04-09,7019,8000
2016-04-10,7995,8135
2016-04-11,8718,9914
2016-04-12,9212,9788
2016-04-13,9559,9949
2016-04-14,10260,9292
2016-04-15,8092,8578
2016-04-16,7132,7166
2016-04-17,7349,7128
2016-04-18,8739,8975
2016-04-19,8694,10104
2016-04-20,8800,9188
2016-04-21,8344,9124
2016-04-22,8205,8886
2016-04-23,7154,7502
2016-04-24,7466,7666
2016-04-25,8668,9296
2016-04-26,9200,9801
2016-04-27,9470,9883
2016-04-28,9183,9889
2016-04-29,8024,9092
2016-04-30,7051,7236
2016-05-01,7645,8053
2016-05-02,9131,10033
2016-05-03,9582,9850
2016-05-04,9243,9846
2016-05-05,8507,9725
2016-05-06,9777,9313
2016-05-07,7100,7785
2016-05-08,7571,8052
2016-05-09,9128,10221
2016-05-10,9670,10761
2016-05-11,9341,10172
2016-05-12,8965,9971
2016-05-13,8745,9840
2016-05-14,7318,7775
2016-05-15,7993,8394
2016-05-16,9514,10313
2016-05-17,9280,10392
2016-05-18,9228,9969
2016-05-19,8734,9726
2016-05-20,8782,8914
2016-05-21,7416,7443
2016-05-22,7698,7936
2016-05-23,8503,9215
2016-05-24,8958,10905
2016-05-25,8897,9324
2016-05-26,10462,8770
2016-05-27,9434,8305
2016-05-28,6734,6800
2016-05-29,6885,6971
2016-05-30,7625,8014
2016-05-31,8029,8962
2016-06-01,8716,9201
2016-06-02,8054,9252
2016-06-03,7322,8685
2016-06-04,6814,7908
2016-06-05,7871,7998
2016-06-06,8088,8673
2016-06-07,7805,8631
2016-06-08,8389,8537
2016-06-09,8031,8486
2016-06-10,7260,7986
2016-06-11,6415,7980
2016-06-12,7135,7279
2016-06-13,7553,7800
2016-06-14,7893,8653
2016-06-15,8553,8711
2016-06-16,7597,8445
2016-06-17,7321,7584
2016-06-18,6722,7105
2016-06-19,7139,7489
2016-06-20,7843,8135
2016-06-21,8522,9086
2016-06-22,8102,9044
2016-06-23,8460,9034
2016-06-24,6806,7838
2016-06-25,6331,7476
2016-06-26,7601,8309
2016-06-27,7717,8743
2016-06-28,8429,8503
2016-06-29,7382,8198
2016-06-30,7205,7999
2016-07-01,6760,7270
2016-07-02,6424,7033
2016-07-03,6755,7512
2016-07-04,6844,7540
2016-07-05,6693,7956
2016-07-06,6891,8115
2016-07-07,6962,7896
2016-07-08,6361,7713
2016-07-09,6326,7545
2016-07-10,7291,7769
2016-07-11,7373,7338
2016-07-12,7197,7894
2016-07-13,7137,7365
2016-07-14,6806,7004
2016-07-15,7076,6603
2016-07-16,6040,6670
2016-07-17,6851,8073
2016-07-18,7117,7661
2016-07-19,7264,7890
2016-07-20,7020,7197
2016-07-21,6994,6767
2016-07-22,6117,6398
2016-07-23,5858,5975
2016-07-24,6676,7433
2016-07-25,7137,7018
2016-07-26,6961,7111
2016-07-27,7117,6596
2016-07-28,7120,7082
2016-07-29,6825,6605
2016-07-30,6674,6475
2016-07-31,7322,6718
2016-08-01,7202,6854
2016-08-02,7457,6833
2016-08-03,7263,6627
2016-08-04,6924,6896
2016-08-05,6554,6204
2016-08-06,5856,5760
2016-08-07,6413,6536
2016-08-08,7271,6471
2016-08-09,7138,6974
2016-08-10,6750,6751
2016-08-11,6877,6660
2016-08-12,6419,6372
2016-08-13,6183,5881
2016-08-14,6418,6596
2016-08-15,7470,6920
2016-08-16,7961,7744
2016-08-17,7041,7079
2016-08-18,6941,7059
2016-08-19,6445,7158
2016-08-20,6831,6218
2016-08-21,6731,6983
2016-08-22,7198,7496
2016-08-23,7260,7907
2016-08-24,7707,7959
2016-08-25,7494,8291
2016-08-26,7251,7942
2016-08-27,6316,6899
2016-08-28,6853,7326
2016-08-29,7662,8551
2016-08-30,7750,9539
2016-08-31,7725,9018
2016-09-01,7626,7834
2016-09-02,7043,7259
2016-09-03,6273,6157
2016-09-04,6373,6371
2016-09-05,7093,7342
2016-09-06,9158,8701
2016-09-07,8213,8991
2016-09-08,8022,8940
2016-09-09,8407,8397
2016-09-10,6569,6687
2016-09-11,6895,7208
2016-09-12,8004,8728
2016-09-13,8274,9307
2016-09-14,7952,9000
2016-09-15,8479,8772
2016-09-16,7480,7511
2016-09-17,7829,6231
2016-09-18,7228,7412
2016-09-19,8035,8628
2016-09-20,8289,8822
2016-09-21,8852,9371
2016-09-22,8552,8698
2016-09-23,8259,8064
2016-09-24,6481,6335
2016-09-25,7308,7112
2016-09-26,8478,8479
2016-09-27,8418,8272
2016-09-28,8785,8730
2016-09-29,8787,8744
2016-09-30,7854,8936
2016-10-01,6716,6229
2016-10-02,20264,6804
2016-10-03,9107,8229
2016-10-04,8904,8606
2016-10-05,8146,11641
2016-10-06,8298,9392
2016-10-07,7519,7431
2016-10-08,6747,6257
2016-10-09,7636,6433
2016-10-10,7876,7393
2016-10-11,8360,8127
2016-10-12,9153,8677
2016-10-13,8827,9182
2016-10-14,8729,8139
2016-10-15,7001,6364
2016-10-16,7551,7064
2016-10-17,8768,8502
2016-10-18,8959,9420
2016-10-19,8618,9104
2016-10-20,8741,8983
2016-10-21,8416,8178
2016-10-22,111903,6672
2016-10-23,7672,7171
2016-10-24,10111,8950
2016-10-25,8796,9077
2016-10-26,8754,10053
2016-10-27,8519,8834
2016-10-28,7959,7850
2016-10-29,7284,5836
2016-10-30,7449,6236
2016-10-31,8153,7478
2016-11-01,8348,8407
2016-11-02,8894,8710
2016-11-03,9272,9276
2016-11-04,8487,8134
2016-11-05,7383,7099
2016-11-06,8264,7559
2016-11-07,9119,8534
2016-11-08,8428,8480
2016-11-09,7738,8177
2016-11-10,8621,8532
2016-11-11,7656,7207
2016-11-12,7221,6170
2016-11-13,8143,6753
2016-11-14,9855,8543
2016-11-15,9696,10230
2016-11-16,9083,9035
2016-11-17,9142,8636
2016-11-18,8416,7725
2016-11-19,7201,6062
2016-11-20,7822,6969
2016-11-21,8555,8018
2016-11-22,8134,8045
2016-11-23,7933,8100
2016-11-24,7952,7355
2016-11-25,6810,6902
2016-11-26,6802,6277
2016-11-27,7306,6901
2016-11-28,8675,8626
2016-11-29,9336,8740
2016-11-30,9062,8805
2016-12-01,8778,8497
2016-12-02,8409,8277
2016-12-03,7092,6264
2016-12-04,8417,7438
2016-12-05,9336,8852
2016-12-06,8692,8728
2016-12-07,8914,9054
2016-12-08,8527,8396
2016-12-09,8753,7793
2016-12-10,7022,6266
2016-12-11,7431,6743
2016-12-12,8023,8048
2016-12-13,8360,8064
2016-12-14,8009,7942
2016-12-15,7495,7615
2016-12-16,6891,6623
2016-12-17,6077,5572
2016-12-18,6848,6365
2016-12-19,7442,6929
2016-12-20,7571,6902
2016-12-21,7074,6445
2016-12-22,6700,6059
2016-12-23,17384,5500
2016-12-24,49942,5276
2016-12-25,6656,5675
2016-12-26,6951,6215
2016-12-27,7170,6109
2016-12-28,6837,6142
2016-12-29,6914,6381
2016-12-30,7337,6164
2016-12-31,6329,5570
2017-01-01,6333,5902
2017-01-02,7564,7322
2017-01-03,8053,7776
2017-01-04,8113,7665
2017-01-05,8119,7669
2017-01-06,7498,7705
2017-01-07,6677,6366
2017-01-08,7319,6903
2017-01-09,8476,8407
2017-01-10,8547,8430
2017-01-11,8292,8198
2017-01-12,8606,8901
2017-01-13,8190,8194
2017-01-14,7235,6660
2017-01-15,7305,7224
2017-01-16,7833,7710
2017-01-17,9160,9207
2017-01-18,9554,9416
2017-01-19,9485,9517
2017-01-20,8089,8536
2017-01-21,6263,6635
2017-01-22,7172,7010
2017-01-23,8122,8540
2017-01-24,8239,8430
2017-01-25,8532,8491
2017-01-26,8731,9216
2017-01-27,7818,7889
2017-01-28,6390,6219
2017-01-29,7003,7192
2017-01-30,8263,8577
2017-01-31,8342,9122
2017-02-01,8553,9502
2017-02-02,8547,9947
2017-02-03,7591,8940
2017-02-04,6808,7505
2017-02-05,7316,9000
2017-02-06,8058,10319
2017-02-07,8468,10129
2017-02-08,8833,10233
2017-02-09,8402,10180
2017-02-10,8821,8841
2017-02-11,8421,6886
2017-02-12,7423,7660
2017-02-13,8282,9046
2017-02-14,8347,9193
2017-02-15,8885,9805
2017-02-16,9104,9605
2017-02-17,8207,8541
2017-02-18,6830,6990
2017-02-19,7324,7411
2017-02-20,7732,8754
2017-02-21,8809,9319
2017-02-22,9044,9404
2017-02-23,8794,9494
2017-02-24,8081,9278
2017-02-25,6670,6968
2017-02-26,12718,7981
2017-02-27,8815,9808
2017-02-28,9009,9890
2017-03-01,8748,9266
2017-03-02,8983,9325
2017-03-03,7763,8225
2017-03-04,7037,6346
2017-03-05,7560,6804
2017-03-06,8717,8983
2017-03-07,8784,9035
2017-03-08,8677,9079
2017-03-09,10612,8761
2017-03-10,8598,8521
2017-03-11,6548,6452
2017-03-12,7353,6848
2017-03-13,11867,8787
2017-03-14,8977,8449
2017-03-15,8646,8447
2017-03-16,9614,8044
2017-03-17,8022,7417
2017-03-18,6711,6000
2017-03-19,7276,6714
2017-03-20,9121,8303
2017-03-21,8845,8567
2017-03-22,12238,8642
2017-03-23,9621,8268
2017-03-24,8221,7696
2017-03-25,6645,5895
2017-03-26,8058,6607
2017-03-27,10205,8633
2017-03-28,9052,8251
2017-03-29,11418,8276
2017-03-30,9407,8192
2017-03-31,9333,7857
2017-04-01,7481,6071
2017-04-02,7044,6360
2017-04-03,11895,11640
2017-04-04,8847,8282
2017-04-05,9122,7955
2017-04-06,9248,8334
2017-04-07,7998,7467
2017-04-08,6736,7845
2017-04-09,6687,10261
2017-04-10,8517,9690
2017-04-11,12665,9811
2017-04-12,35913,7502
2017-04-13,8290,7011
2017-04-14,6178,6237
2017-04-15,5960,5530
2017-04-16,6121,5826
2017-04-17,8265,8504
2017-04-18,12535,11649
2017-04-19,8607,8384
2017-04-20,8212,10528
2017-04-21,7145,7961
2017-04-22,6525,5990
2017-04-23,6407,6335
2017-04-24,7698,8208
2017-04-25,7871,10977
2017-04-26,7678,8679
2017-04-27,7705,8002
2017-04-28,7503,7763
2017-04-29,5823,5793
2017-04-30,16212,6120
2017-05-01,7333,8075
2017-05-02,8934,11347
2017-05-03,8021,8326
2017-05-04,7803,7767
2017-05-05,7251,11992
2017-05-06,5820,5562
2017-05-07,6262,5971
2017-05-08,7297,8137
2017-05-09,7401,8878
2017-05-10,10560,9975
2017-05-11,7299,7845
2017-05-12,7272,14127
2017-05-13,6292,6593
2017-05-14,11869,7038
2017-05-15,75455,10369
2017-05-16,9485,15112
2017-05-17,8530,9100
2017-05-18,8148,8787
2017-05-19,7354,8130
2017-05-20,6347,6949
2017-05-21,6400,6472
2017-05-22,7442,7801
2017-05-23,10611,12733
2017-05-24,7481,7604
2017-05-25,7086,7125
2017-05-26,6694,27789
2017-05-27,5564,7055
2017-05-28,6329,8006
2017-05-29,6786,7209
2017-05-30,7595,10730
2017-05-31,7123,8141
2017-06-01,6874,7858
2017-06-02,6426,7198
2017-06-03,5661,6638
2017-06-04,6011,6744
2017-06-05,6640,7955
2017-06-06,7670,10190
2017-06-07,8514,9622
2017-06-08,6774,8584
2017-06-09,6821,12787
2017-06-10,5980,6561
2017-06-11,6362,7267
2017-06-12,7991,8797
2017-06-13,11502,8244
2017-06-14,6972,8477
2017-06-15,16947,8167
2017-06-16,6339,7759
2017-06-17,5781,7146
2017-06-18,6048,6055
2017-06-19,7567,7050
2017-06-20,8695,8956
2017-06-21,7650,7006
2017-06-22,8018,6650
2017-06-23,6284,13143
2017-06-24,6877,12796
2017-06-25,5889,9661
2017-06-26,12098,7333
2017-06-27,10176,6801
2017-06-28,6452,7022
2017-06-29,6145,6642
2017-06-30,6014,10615
2017-07-01,5718,6758
2017-07-02,6506,7747
2017-07-03,6306,7987
2017-07-04,6128,10363
2017-07-05,6453,9228
2017-07-06,6891,8724
2017-07-07,6093,8386
2017-07-08,6144,6111
2017-07-09,6941,6982
2017-07-10,6889,7273
2017-07-11,6827,10756
2017-07-12,7259,8377
2017-07-13,7027,7266
2017-07-14,6292,17616
2017-07-15,5995,7931
2017-07-16,6503,7545
2017-07-17,6989,9451
2017-07-18,6805,11065
2017-07-19,7048,8238
2017-07-20,6935,8392
2017-07-21,6552,7842
2017-07-22,5891,7401
2017-07-23,6382,7097
2017-07-24,6558,7135
2017-07-25,6377,8360
2017-07-26,6435,7207
2017-07-27,6242,6778
2017-07-28,184813,16046
2017-07-29,39450,7163
2017-07-30,7186,7607
2017-07-31,7138,8054
2017-08-01,6955,11816
2017-08-02,6819,12657
2017-08-03,6926,8335
2017-08-04,6583,7662
2017-08-05,6069,7289
2017-08-06,6168,6309
2017-08-07,6743,7340
2017-08-08,7026,7056
2017-08-09,6924,6931
2017-08-10,23279,8839
2017-08-11,8395,7813
2017-08-12,5999,6175
2017-08-13,6275,6911
2017-08-14,6672,7808
2017-08-15,6435,11495
2017-08-16,6800,7998
2017-08-17,6666,7913
2017-08-18,6515,8273
2017-08-19,6164,6667
2017-08-20,6657,7426
2017-08-21,6486,7223
2017-08-22,6711,7824
2017-08-23,6763,7938
2017-08-24,6344,7775
2017-08-25,5953,18091
2017-08-26,5685,12468
2017-08-27,5715,7187
2017-08-28,6606,10529
2017-08-29,6693,12270
2017-08-30,6768,11325
2017-08-31,15867,11427
2017-09-01,11103,9496
2017-09-02,5997,7470
2017-09-03,6198,8631
2017-09-04,6705,7644
2017-09-05,7115,8163
2017-09-06,6856,8478
2017-09-07,6950,7849
2017-09-08,6569,9995
2017-09-09,5990,6447
2017-09-10,6222,7090
2017-09-11,7331,8411
2017-09-12,7328,10260
2017-09-13,7410,9513
2017-09-14,7702,11635
2017-09-15,7437,9410
2017-09-16,6181,8277
2017-09-17,6663,8235
2017-09-18,7552,10465
2017-09-19,7519,10286
2017-09-20,7476,9798
2017-09-21,7055,8736
2017-09-22,7124,17573
2017-09-23,5725,7202
2017-09-24,6788,7446
2017-09-25,7339,8444
2017-09-26,7048,8802
2017-09-27,6868,8983
2017-09-28,6983,8733
2017-09-29,6323,7647
2017-09-30,5636,5861
2017-10-01,6324,6710
2017-10-02,7070,8210
2017-10-03,7580,9327
2017-10-04,7013,7726
2017-10-05,6930,8357
2017-10-06,6384,14751
2017-10-07,6092,6798
2017-10-08,6414,7256
2017-10-09,6913,10253
2017-10-10,7388,9362
2017-10-11,7285,8834
2017-10-12,7233,8702
2017-10-13,6451,7903
2017-10-14,5943,6528
2017-10-15,6345,6373
2017-10-16,7135,7760
2017-10-17,7126,8279
2017-10-18,7107,9117
2017-10-19,7592,9739
2017-10-20,7040,8418
2017-10-21,6250,6846
2017-10-22,6907,7607
2017-10-23,7784,12356
2017-10-24,7548,9601
2017-10-25,7391,9738
2017-10-26,7311,8614
2017-10-27,7053,8575
2017-10-28,5890,10193
2017-10-29,7062,9496
2017-10-30,7436,10523
2017-10-31,7027,11442
2017-11-01,7450,8152
2017-11-02,7482,9303
2017-11-03,7351,21382
2017-11-04,6773,7729
2017-11-05,7289,8435
2017-11-06,8410,11411
2017-11-07,8426,10482
2017-11-08,8161,10637
2017-11-09,8229,10520
2017-11-10,8369,9377
2017-11-11,6538,6895
2017-11-12,6807,7381
2017-11-13,7532,8050
2017-11-14,12797,10209
2017-11-15,11242,8830
2017-11-16,7738,8925
2017-11-17,7583,10879
2017-11-18,6556,8437
2017-11-19,7395,8644
2017-11-20,7836,9247
2017-11-21,7523,9930
2017-11-22,9331,9701
2017-11-23,6873,8156
2017-11-24,6118,7604
2017-11-25,6193,6932
2017-11-26,6721,7080
2017-11-27,7174,8103
2017-11-28,7379,8521
2017-11-29,7274,8208
2017-11-30,7268,8170
2017-12-01,6841,8311
2017-12-02,7092,5304
2017-12-03,6486,6082
2017-12-04,7080,8389
2017-12-05,7326,8027
2017-12-06,7214,7952
2017-12-07,6988,7388
2017-12-08,6192,6973
2017-12-09,5700,5567
2017-12-10,6107,5894
2017-12-11,6884,7696
2017-12-12,6924,7769
2017-12-13,6652,7867
2017-12-14,6394,7586
2017-12-15,6506,7037
2017-12-16,5674,5403
2017-12-17,5898,5968
2017-12-18,6545,11253
2017-12-19,6367,7203
2017-12-20,6228,6134
2017-12-21,6252,6970
2017-12-22,5438,5802
2017-12-23,5102,5226
2017-12-24,5215,5146
2017-12-25,5283,5474
2017-12-26,5600,5267
2017-12-27,5656,5724
