nat_demand,T2M_toc,QV2M_toc,TQL_toc,W2M_toc,T2M_san,QV2M_san,TQL_san,W2M_san,T2M_dav,QV2M_dav,TQL_dav,W2M_dav,holiday,school,nat_demand_1st_inv_diff,T2M_toc_1st_inv_diff,QV2M_toc_1st_inv_diff,TQL_toc_1st_inv_diff,W2M_toc_1st_inv_diff,T2M_san_1st_inv_diff,QV2M_san_1st_inv_diff,TQL_san_1st_inv_diff,W2M_san_1st_inv_diff,T2M_dav_1st_inv_diff,QV2M_dav_1st_inv_diff,TQL_dav_1st_inv_diff,W2M_dav_1st_inv_diff,holiday_1st_inv_diff,school_1st_inv_diff
100.49582137256279,0.9363766418231454,-0.00018563695005616282,0.003431827924094073,2.3289973022517203,1.650752848881131,0.00019948036678543764,-0.0015347090651424754,1.8877741456958925,1.0396944245095139,7.000870501604322e-05,-0.008583214096900334,0.17088308545592415,-1.1581845274981014e-05,-0.000516841487904528,1116.9754303224063,27.105090995644506,0.017557229652417017,-0.01121593855908461,12.878571607459687,25.207547186156678,0.01734015817757805,-0.01680380095066686,8.22460075428315,23.726028509721278,0.016705453031363476,0.05453458589162761,2.33756516998187,-0.011480071746356442,0.0107408489851171
68.77111690152387,0.883876433436289,-0.00011272676199797408,0.003746329941147377,0.886150839466251,1.589835096307843,-4.2640986082026226e-05,-0.0012498331476709337,1.0951751194623278,1.2958036185733846,-7.748818356429168e-05,-0.008869234008030748,-0.0877993584332875,-4.5145805654477934e-05,0.0003361879455181482,1185.7465472239303,27.988967429080795,0.01744450289041904,-0.007469608617937234,13.764722446925937,26.79738228246452,0.017297517191496026,-0.01805363409833779,9.319775873745478,25.021832128294662,0.016627964847799184,0.04566535188359686,2.2497658115485826,-0.01152521755201092,0.011077036930635248
44.00952295212845,0.7669374605218959,-7.156821610861056e-06,0.0023138001493689824,-0.03024709658331859,1.3013505275901331,-6.918768934559656e-05,-0.0006135672447285633,0.019056661215507087,1.234156083106966,-0.00015938983113773499,-0.005259400547810365,-0.3816750420497657,0.00041309280042138834,-0.0006674870110838483,1229.7560701760588,28.75590488960269,0.01743734606880818,-0.005155808468568252,13.73447535034262,28.098732810054653,0.01722832950215043,-0.018667201343066354,9.338832534960986,26.25598821140163,0.01646857501666145,0.0404059513357865,1.868090769498817,-0.011112124751589531,0.0104095499195514
22.01686614336949,0.6151949074447896,3.9519745426986656e-05,0.0028346087620962275,-0.29414635933139144,1.0180376626371828,2.0554724765088717e-05,0.0022924560057749586,-0.4103438644345242,0.9457912807236364,-4.033240931532636e-05,-0.001476741382805781,-0.5053255150226462,-2.5475972187249604e-05,-0.001619866786739531,1251.7729363194283,29.37109979704748,0.017476865814235167,-0.0023211997064720245,13.440328991011228,29.116770472691837,0.017248884226915517,-0.016374745337291396,8.92848867052646,27.20177949212526,0.016428242607346124,0.038929209952980715,1.3627652544761708,-0.01113760072377678,0.008789683132811869
5.07677519111645,0.41091573165550965,9.417872037954835e-06,0.0037101212027322397,-0.2811433084503941,0.688298191470673,2.7799865775143603e-05,0.005723758404419076,-0.4588801704839476,0.5804874686486751,7.194608973775253e-05,0.0018219480443826368,-0.3876103078704636,0.000295881070436127,-0.0010212283438421502,1256.8497115105447,29.782015528702992,0.017486283686273123,0.0013889214962602152,13.159185682560834,29.80506866416251,0.01727668409269066,-0.010650986932872319,8.469608500042513,27.78226696077394,0.016500188697083876,0.040751157997363355,0.9751549466057072,-0.010841719653340654,0.007768454788969719
13.651839340124157,0.18333561550772315,-1.9553737240183785e-05,0.004128348104881271,-0.22748267391303834,0.3054885737502257,-1.4661261522549135e-05,0.007634199454218085,-0.37619768213042615,0.22026273553783726,7.344251434733169e-05,0.003618139123486357,-0.16013333847608635,0.0005659232466600139,-0.0004703944349637372,1270.5015508506688,29.965351144210715,0.01746672994903294,0.0055172696011414855,12.931703008647796,30.110557237912733,0.017262022831168112,-0.003016787478654233,8.093410817912087,28.002529696311775,0.016573631211431208,0.04436929712084971,0.8150216081296209,-0.01027579640668064,0.007298060354005981
-6.138107755350219,-0.04836271419752437,-4.054832134838759e-05,0.002544993385546054,-0.05831542691779529,-0.0821816191249393,-2.9439408374645942e-05,0.006545306037021983,-0.28167260478527745,-0.12103303114307015,2.4734260035572174e-05,0.004001615244899548,0.03884498827243138,0.00083433250919847,-8.756106987202125e-05,1264.3634430953186,29.91698843001319,0.01742618162768455,0.00806226298668754,12.87338758173,30.028375618787795,0.017232583422793466,0.0035285185583677496,7.81173821312681,27.881496665168704,0.01659836547146678,0.04837091236574925,0.8538665964020522,-0.00944146389748217,0.00721049928413396
-29.117241368371506,-0.28576409816124826,-2.8397616629270254e-05,-0.0008483415633313189,0.1782296661056479,-0.4776290050156995,1.511564575774967e-05,0.003095401512518675,-0.2505083398275734,-0.45628853157890503,7.556650652322591e-05,0.0015967076755309855,0.13496086885723985,0.00034545273144634425,-0.0008098905281190292,1235.246201726947,29.63122433185194,0.01739778401105528,0.007213921423356221,13.051617247835647,29.550746613772095,0.017247699068551215,0.006623920070886424,7.5612298732992365,27.4252081335898,0.016673931977990004,0.04996762004128024,0.9888274652592921,-0.009096011166035827,0.006400608756014931
-49.711035500908245,-0.6110458725538179,-1.1627554887204184e-05,-0.004483715796994032,0.08352508671338255,-0.935386679971075,5.9350375341056697e-05,-0.0008849931704642862,-0.5704581744676237,-0.7720467168183242,0.00013101786489166318,-0.0005867826243619428,0.1278986661734544,0.0008425638642364233,-0.0007122488126557405,1185.5351662260389,29.020178459298123,0.017386156456168075,0.0027302056263621894,13.13514233454903,28.61535993380102,0.01730704944389227,0.005738926900422138,6.990771698831612,26.653161416771475,0.01680494984288167,0.0493808374169183,1.1167261314327466,-0.008253447301799404,0.00568835994335919
-62.193220689931245,-0.9436577680341518,7.117497970422697e-05,-0.006574144320577165,-0.5403253673500578,-1.4591545433839197,-4.2533590567955095e-05,-0.0018203913201544565,-1.1150640231829945,-1.074375092231009,0.00013567912329810576,0.0007755503585421715,0.060576963708217066,0.0002800326125063199,-0.00015774186343985985,1123.3419455361077,28.076520691263973,0.017457331435872303,-0.0038439386942149757,12.594816967198973,27.1562053904171,0.01726451585332432,0.003918535580267681,5.875707675648618,25.578786324540467,0.016940628966179774,0.05015638777546047,1.1773030951409638,-0.007973414689293084,0.00553061807991933
-2.486809384587612,-1.0138641466730394,0.0002601241720240791,-0.006393562679664768,-1.1553931027818565,-1.7101713058374046,-1.779003883062439e-05,-0.0026295352917459344,-1.3151241403674896,-1.2053684819525956,8.596676664334395e-05,0.003031314156204662,0.014350551626697586,-0.0001466033369510243,1.586228454385219e-07,1120.85513615152,27.062656544590933,0.017717455607896383,-0.010237501373879743,11.439423864417117,25.446034084579697,0.017246725814493692,0.0012890002885217466,4.560583535281128,24.37341784258787,0.01702659573282312,0.05318770193166513,1.1916536467676613,-0.008120018026244109,0.0055307767027647685
29.419277084158622,-0.4714970682628929,0.000190704909006591,-0.004337692036095905,-0.008918347001050597,-0.7473795136552654,6.629715735245692e-05,-0.0027109742475983673,0.29890996545432114,-0.767191001845152,3.666730629687877e-05,0.0008222598517770699,0.1801679461385203,0.0006375625206101951,-0.0007259050334850648,1150.2744132356786,26.591159476328038,0.017908160516902975,-0.014575193409975647,11.430505517416066,24.69865457092443,0.01731302297184615,-0.0014219739590766206,4.859493500735449,23.60622684074272,0.017063263039119998,0.0540099617834422,1.3718215929061817,-0.007482455505633914,0.004804871669279703
9.140630076505657,-0.24182105723077643,5.669731162434088e-06,-0.0009292235224818849,0.038478591003397344,-0.41765816736777694,-7.372544014957048e-06,-0.0028772644505819017,0.18352400346349773,-0.35655032206202686,5.044053491083444e-06,-0.0020301010609964044,0.17851268805252335,0.00015528303686892196,-0.0007559359258002027,1159.4150433121843,26.34933841909726,0.017913830248065407,-0.015504416932457531,11.468984108419463,24.280996403556653,0.017305650427831193,-0.004299238409658523,5.043017504198947,23.249676518680694,0.01706830709261108,0.0519798607224458,1.5503342809587048,-0.007327172468764992,0.0040489357434795
-21.311564746026185,-0.1730404082719849,-1.7035511122041124e-05,0.0001505856291865174,-0.43301645545575657,-0.32132442089021696,-0.00014533246922485016,-0.003518435738872373,-0.025132111577583577,-0.13575805010751,-9.275078133029748e-05,-0.002084934131637353,0.08126451982265295,-0.0003206892482823637,-7.542636350331357e-05,1138.1034785661582,26.176298010825278,0.017896794736943368,-0.015353831303271014,11.035967652963707,23.959671982666435,0.01716031795860634,-0.007817674148530896,5.017885392621364,23.113918468573182,0.01697555631128078,0.04989492659080844,1.631598800781358,-0.007647861717047356,0.003973509379976187
-32.01231941282278,-0.13636707326928876,-1.638243930439355e-05,0.0003677321434475231,-0.47258780629338754,-0.2876500084833558,-0.00014269446121037318,-0.0032669414159053624,-0.24542365497617075,-0.05505749809358651,-0.00014751243694971768,3.32883852877138e-05,-0.002083044958362453,-0.00028236669534409506,0.00021890849245421898,1106.0911591533354,26.03993093755599,0.017880412297638974,-0.01498609915982349,10.563379846670319,23.67202197418308,0.01701762349739597,-0.011084615564436259,4.772461737645193,23.058860970479596,0.016828043874331067,0.04992821497609616,1.6295157558229953,-0.007930228412391452,0.004192417872430406
-47.60752276528098,-0.10624919758010201,-3.023098178451278e-05,0.0012408221600102081,-0.38803530566574906,-0.24420541671939386,-0.00011172213920444117,-0.0015894722718084635,-0.2903264462800083,-0.0824086638224684,-0.00012015517282036722,0.0016471031671856605,-0.012046308066620178,-0.0011560628280617461,0.0013302000922850894,1058.4836363880543,25.93368173997589,0.01785018131585446,-0.013745276999813281,10.17534454100457,23.427816557463686,0.01690590135819153,-0.012674087836244723,4.482135291365184,22.976452306657126,0.016707888701510697,0.05157531814328182,1.6174694477563754,-0.009086291240453199,0.0055226179647154955
-51.5127495953778,-0.0598372364211741,-4.5646392541597666e-05,0.002427000310716481,-0.15296842846824532,-0.15885231158536303,-3.9272342754791095e-05,0.000383503933216137,-0.13331948695344126,-0.09832874661659792,-6.733666101005092e-05,0.0030472325383136987,0.03931001730903832,-0.00022779256858103988,0.0009249919753061301,1006.9708867926765,25.873844503554714,0.017804534923312864,-0.0113182766890968,10.022376112536325,23.268964245878323,0.016866629015436736,-0.012290583903028587,4.3488158044117435,22.878123560040528,0.016640552040500647,0.05462255068159552,1.6567794650654135,-0.009314083809034238,0.006447609940021626
-29.605453459835477,-0.04620776291778365,-7.30718419896688e-05,0.003471131460109919,0.03315545000942234,-0.12059752851884717,-3.990503705582186e-05,0.0020862694647315085,0.03929015066280099,-0.10486266260689231,-3.775008170738384e-05,0.003618641980534123,0.09269546850545748,-0.0017095186894108439,0.0019509191834636925,977.3654333328411,25.82763674063693,0.017731463081323194,-0.007847145228986881,10.055531562545747,23.148366717359476,0.016826723978380916,-0.010204314438297078,4.388105955074544,22.773260897433637,0.016602801958793264,0.05824119266212964,1.749474933570871,-0.011023602498445082,0.008398529123485318
-18.783961574939813,-0.03414330466815738,-5.98564064279231e-05,0.003148041138607165,0.07407533231256876,-0.1036611483247401,-4.191067677394928e-05,0.0014925159094633263,0.16107724722835753,-0.09052787226628065,-5.210639411464624e-05,0.002586994936919657,0.11773452882759515,-0.00132611064789142,0.0010863746609653029,958.5814717579012,25.79349343596877,0.01767160667489527,-0.0046991040903797176,10.129606894858316,23.044705569034736,0.016784813301606964,-0.008711798528833753,4.549183202302902,22.682733025167355,0.016550695564678617,0.0608281875990493,1.867209462398466,-0.012349713146336502,0.00948490378445062
-17.017194500476954,-0.03569058191539415,-8.400513492948946e-05,0.001658145158143372,0.08770490608399142,-0.11995758613507779,-3.556289059188048e-05,-0.00016082165976030532,0.13923287637629367,-0.08199192371196128,-7.355308837888642e-05,4.1983697098871636e-05,0.10559901656626211,-0.000703678409170768,0.00012589106853675512,941.5642772574242,25.757802854053377,0.017587601539965782,-0.003040958932236345,10.217311800942307,22.92474798289966,0.016749250411015087,-0.008872620188594058,4.688416078679196,22.600741101455394,0.016477142476299732,0.06087017129614817,1.9728084789647282,-0.01305339155550727,0.009610794852987376
-27.371329804765125,-0.07430510654834623,-6.683485933619245e-05,-0.002056453949213945,-0.1889048134549456,-0.16013653658452842,2.1550361277593787e-05,-0.0014907602996474638,-0.08386134564801608,-0.12127101286080878,-4.408366353861596e-05,-0.001511481637107679,0.02157833596861334,-0.00026703119231226256,0.000203369835112458,914.1929474526592,25.683497747505033,0.017520766680629588,-0.00509741288145029,10.028406987487362,22.76461144631513,0.01677080077229268,-0.010363380488241522,4.604554733031179,22.479470088594585,0.016433058812761116,0.059358689659040495,1.9943868149333417,-0.013320422747819532,0.009814164688099834
-11.041223434269716,-0.10571425745593346,2.6109933791590845e-05,-0.003997063095473543,-0.4452308977101456,-0.20521630157438034,7.316632105516371e-05,-0.0015514268917548892,-0.17553367133153108,-0.15588461177622825,4.936734766785028e-05,-0.00047071142191570866,-0.04607227439537015,-0.0006074637413525933,0.0001596723122359847,903.1517240183895,25.577783490049097,0.01754687661442118,-0.009094475976923831,9.583176089777217,22.55939514474075,0.01684396709334784,-0.01191480737999641,4.429021061699649,22.32358547681836,0.016482426160428967,0.058887978237124786,1.9483145405379716,-0.013927886489172125,0.00997383700033582
28.352664325667845,-0.023634221745663566,0.00011500784943655051,-0.002830648418929569,-0.3058214773752839,-0.09677780269033444,8.22208271095781e-05,-0.0016057924659772232,0.017135611403626627,-0.11228427477695122,5.713871363074869e-05,0.0005086141006842093,-0.028557672315905756,-0.00029349350122052627,-2.7096017245138368e-05,931.5043883440574,25.554149268303433,0.01766188446385773,-0.011925124395853401,9.277354612401933,22.462617342050414,0.01692618792045742,-0.013520599845973634,4.446156673103275,22.21130120204141,0.016539564874059713,0.05939659233780899,1.9197568682220658,-0.01422137999039265,0.00994674098309068
87.20422864589848,0.6499533086216466,9.310237654654413e-05,-5.5518561865470334e-05,1.6848440671761389,1.1719632341132775,0.0003010334910925595,-0.0012519625845460792,1.995118784092395,0.46891672778838006,0.00010512959720164706,-0.0027718131237993776,0.1373606158367733,0.0006393851013411304,-0.0002653572500256946,1018.7086169899558,26.20410257692508,0.017754986840404274,-0.011980642957718871,10.962198679578071,23.634580576163692,0.01722722141154998,-0.014772562430519713,6.44127545719567,22.680217929829787,0.01664469447126136,0.056624779214009616,2.057117484058839,-0.01358199488905152,0.009681383733064985
108.2056270738146,0.8824365701706575,-0.0001625441392180649,0.004362541301599006,2.032430639836795,1.6017661841475839,0.00013167440725969092,-0.0004619217794776423,1.7467080476087216,1.032075785816049,5.7896332297174155e-05,-0.006753592868330521,0.1263716967956819,0.0007172243801578251,-0.000287208773343429,1126.9142440637704,27.08653914709574,0.01759244270118621,-0.007618101656119866,12.994629319414866,25.236346760311278,0.017358895818809672,-0.015234484209997356,8.187983504804391,23.712293715645835,0.016702590803558535,0.049871186345679094,2.183489180854521,-0.012864770508893696,0.009394174959721556
75.4072176069681,0.841052160104573,-0.0001113489904294897,0.004549570626594862,0.7570606138941209,1.5395594620543889,-9.612263875235012e-05,-6.022089257964858e-05,0.9210252015876363,1.2878412253534497,-0.00010671509793732055,-0.007041331299097894,-0.10898004518488001,0.00032351164380498747,0.00022845033815580224,1202.3214616707385,27.927591307200313,0.01748109371075672,-0.0030685310295250037,13.751689933308986,26.775906222365666,0.017262773180057322,-0.015294705102577005,9.109008706392029,25.000134940999285,0.016595875705621214,0.0428298550465812,2.074509135669641,-0.012541258865088709,0.009622625297877357
48.39657210888239,0.7310513663132572,-2.9520779336510408e-05,0.002825417797656796,-0.012296805445634162,1.2715254446957562,-0.00010212542175866813,0.0008293932872279525,-0.0045693143981876405,1.2352795649777142,-0.00018133089656857752,-0.003369658613981634,-0.35077428419277745,0.00040944719046058075,-0.00015794562689832431,1250.7180337796208,28.65864267351357,0.01745157293142021,-0.00024311323186820794,13.739393127863352,28.04743166706142,0.017160647758298654,-0.014465311815349054,9.10443939199384,26.235414505977,0.016414544809052637,0.03946019643259956,1.7237348514768636,-0.012131811674628127,0.009464679670979033
23.834086994478024,0.5892800378147103,1.2686822845218002e-05,0.0028598912570996296,-0.2554590198980773,0.9941417264900043,-4.15376184055959e-06,0.003621999558692829,-0.3713234885192972,0.9497805121734288,-5.14401438313908e-05,0.0006758505206728719,-0.42011136711135305,4.564292753969461e-05,-0.0006109592100758668,1274.552120774099,29.24792271132828,0.017464259754265427,0.0026167780252314217,13.483934107965275,29.041573393551424,0.017156493996458095,-0.010843312256656225,8.733115903474543,27.18519501815043,0.016363104665221246,0.040136046953272435,1.3036234843655103,-0.012086168747088432,0.008853720460903165
4.566070271977175,0.3980319832234007,-1.0303457915272198e-05,0.003721463469737072,-0.27650550175268923,0.672769736654746,5.624730520851099e-06,0.0066076652642840725,-0.39572787094897477,0.5930184410353644,5.697068151708733e-05,0.004223485827220566,-0.2787758403434697,0.0012830808751081446,-0.0005225227385224178,1279.118191046076,29.64595469455168,0.017453956296350156,0.006338241494968494,13.207428606212586,29.71434313020617,0.017162118726978943,-0.004235646992372152,8.337388032525569,27.778213459185793,0.016420075346738332,0.044359532780493,1.0248476440220406,-0.010803087871980288,0.008331197722380747
12.15525709372482,0.1804891711851233,-3.321795081765408e-05,0.003794876694881563,-0.2744052660959135,0.2902419893741082,-3.1289509253698684e-05,0.008170008418854758,-0.32865998799348406,0.23175234734620612,6.532767313529011e-05,0.005866698555297398,-0.07296687606695094,0.0007486089008495833,-0.00027408326728426205,1291.2734481398008,29.826443865736803,0.0174207383455325,0.010133118189850058,12.933023340116673,30.00458511958028,0.017130829217725244,0.003934361426482605,8.008728044532084,28.009965806532,0.016485403019873623,0.0502262313357904,0.9518807679550898,-0.010054478971130704,0.008057114455096485
-7.303667735824334,-0.038681971777838886,-4.8739928241814104e-05,0.001726979072198134,-0.13741880808255982,-0.09832887604710726,-3.9451145293427685e-05,0.006721198938896182,-0.2645906074057206,-0.1207563018804498,3.6654649362867126e-05,0.005502056284303793,0.0885490962485207,0.00045288027709435236,-4.94011595148355e-05,1283.9697804039765,29.787761893958965,0.017371998417290688,0.011860097262048192,12.795604532034112,29.90625624353317,0.01709137807243182,0.010655560365378788,7.744137437126364,27.88920950465155,0.016522057669236492,0.05572828762009419,1.0404298642036105,-0.009601598694036352,0.008007713295581649
-32.30415557896911,-0.26213459434748987,-3.2311628960734904e-05,-0.0019215795973198755,0.06543468219972581,-0.48243465664325313,1.7232272644862393e-05,0.0027176091193931292,-0.2629562898567363,-0.4594141405346838,8.717103432536561e-05,0.0025104920879642457,0.15288400609291153,0.00010428826392293853,-0.0005954428873341349,1251.6656248250074,29.525627299611475,0.017339686788329953,0.009938517664728317,12.861039214233838,29.423821586889918,0.01710861034507668,0.013373169484771918,7.481181147269627,27.429795364116867,0.016609228703561855,0.058238779708058436,1.193313870296522,-0.009497310430113414,0.007412270408247514
-52.5361477322117,-0.5626332332423257,-5.216476094868006e-06,-0.006146843140026055,-0.05343668435511656,-0.922163621709967,8.291441855594484e-05,-0.001707265957823655,-0.6039786795066233,-0.7751119585197914,0.00014769573989897598,-0.00018603269024443836,0.11445846349274953,0.00020691349365834738,-0.0005092759010438679,1199.1294770927957,28.96299406636915,0.017334470312235083,0.0037916745247022613,12.807602529878721,28.50165796517995,0.017191524763632626,0.011665903526948263,6.877202467763004,26.654683405597076,0.016756924443460833,0.058052747017814,1.3077723337892717,-0.009290396936455066,0.006902994507203646
-66.35502867235765,-0.8751445272705581,8.848830679643316e-05,-0.008497732247831211,-0.6028198756320696,-1.4058675678500256,-6.180903707490527e-06,-0.003636344212028051,-1.0693222012401538,-1.0633419344031354,0.00016001305536668807,0.00021902714800331696,0.033891904377928404,0.00021877376950959972,-0.0003144358168325239,1132.7744484204381,28.087849539098592,0.017422958619031516,-0.00470605772312895,12.204782654246653,27.095790397329928,0.017185343859925133,0.008029559314920212,5.80788026652285,25.59134147119394,0.01691693749882752,0.05827177416581732,1.3416642381672,-0.009071623166945465,0.006588558690371123
